SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-L Voltage Profile"
ChartCaption, "L-L Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 0, 6,  0, 1177, 7.1995579, 0, 0, 1.0402548, 0.019593344, 1.0400224, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 192, 6,  0, 1177, 7.1995579, 0, 0, 1.0509114, 0.019593344, 1.050875, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 384, 6,  0, 1177, 7.1995579, 0, 0, 1.0578374, 0.019593344, 1.0577178, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 576, 6,  0, 1177, 7.1995579, 0.019593344, 0.019593344, 1.0400224, 0.044845626, 1.0397229, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 768, 6,  0, 1177, 7.1995579, 0.019593344, 0.019593344, 1.050875, 0.044845626, 1.050828, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 960, 6,  0, 1177, 7.1995579, 0.019593344, 0.019593344, 1.0577178, 0.044845626, 1.0575637, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 1152, 6,  0, 1176, 7.1995579, 0.044845626, 0.044845626, 1.0397229, 0.11411833, 1.0389016, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 1344, 6,  0, 1176, 7.1995579, 0.044845626, 0.044845626, 1.050828, 0.11411833, 1.0506995, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 1536, 6,  0, 1176, 7.1995579, 0.044845626, 0.044845626, 1.0575637, 0.11411833, 1.0571437, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 1728, 6,  0, 1176, 7.1995579, 0.11411833, 0.11411833, 1.0389016, 0.22106699, 1.0376339, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 1920, 6,  0, 1176, 7.1995579, 0.11411833, 0.11411833, 1.0506995, 0.22106699, 1.0505013, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 2112, 6,  0, 1176, 7.1995579, 0.11411833, 0.11411833, 1.0571437, 0.22106699, 1.0564969, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 2304, 6,  0, 1176, 7.1995579, 0.22106699, 0.22106699, 1.0376339, 0.34367148, 1.0361809, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 2496, 6,  0, 1176, 7.1995579, 0.22106699, 0.22106699, 1.0505013, 0.34367148, 1.0502744, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 2688, 6,  0, 1176, 7.1995579, 0.22106699, 0.22106699, 1.0564969, 0.34367148, 1.0557579, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 2880, 6,  0, 1176, 7.1995579, 0.34367148, 0.34367148, 1.0361809, 0.38783142, 1.0356577, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 3072, 6,  0, 1176, 7.1995579, 0.34367148, 0.34367148, 1.0502744, 0.38783142, 1.0501927, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 3264, 6,  0, 1176, 7.1995579, 0.34367148, 0.34367148, 1.0557579, 0.38783142, 1.0554923, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 3456, 6,  0, 1176, 7.1995579, 0.38783142, 0.38783142, 1.0356577, 0.49339158, 1.0344033, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 3648, 6,  0, 1176, 7.1995579, 0.38783142, 0.38783142, 1.0501927, 0.49339158, 1.049997, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 3840, 6,  0, 1176, 7.1995579, 0.38783142, 0.38783142, 1.0554923, 0.49339158, 1.05486, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 4032, 6,  0, 1175, 7.1995579, 0.49439158, 0.49439158, 1.0343583, 0.53950028, 1.0338229, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 4224, 6,  0, 1175, 7.1995579, 0.49439158, 0.49439158, 1.0499834, 0.53950028, 1.0498999, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 4416, 6,  0, 1175, 7.1995579, 0.49439158, 0.49439158, 1.0548229, 0.53950028, 1.0545534, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 4608, 6,  0, 1175, 7.1995579, 0.53950028, 0.53950028, 1.0338229, 0.56078074, 1.0335233, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 4800, 6,  0, 1175, 7.1995579, 0.53950028, 0.53950028, 1.0498999, 0.56078074, 1.0498151, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 4992, 6,  0, 1175, 7.1995579, 0.53950028, 0.53950028, 1.0545534, 0.56078074, 1.0543763, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 5184, 6,  0, 1175, 7.1995579, 0.56078074, 0.56078074, 1.0335233, 0.56178074, 1.0334724, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 5376, 6,  0, 1175, 7.1995579, 0.56078074, 0.56078074, 1.0498151, 0.56178074, 1.0497955, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 5568, 6,  0, 1175, 7.1995579, 0.56078074, 0.56078074, 1.0543763, 0.56178074, 1.0543331, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 5760, 6,  0, 1175, 7.1995579, 0.56178074, 0.56178074, 1.0334724, 0.61746288, 1.0326885, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 5952, 6,  0, 1175, 7.1995579, 0.56178074, 0.56178074, 1.0497955, 0.61746288, 1.0495738, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 6144, 6,  0, 1175, 7.1995579, 0.56178074, 0.56178074, 1.0543331, 0.61746288, 1.0538701, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 6336, 6,  0, 1146, 7.1995579, 0.61746288, 0.61746288, 1.0326885, 0.69286765, 1.0316391, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 6528, 6,  0, 1146, 7.1995579, 0.61746288, 0.61746288, 1.0495738, 0.69286765, 1.0492943, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 6720, 6,  0, 1146, 7.1995579, 0.61746288, 0.61746288, 1.0538701, 0.69286765, 1.0533545, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 6912, 6,  0, 1146, 7.1995579, 0.69286765, 0.69286765, 1.0316391, 0.75946741, 1.0307123, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 7104, 6,  0, 1146, 7.1995579, 0.69286765, 0.69286765, 1.0492943, 0.75946741, 1.0490475, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 7296, 6,  0, 1146, 7.1995579, 0.69286765, 0.69286765, 1.0533545, 0.75946741, 1.0528997, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 7488, 6,  0, 1142, 7.1995579, 0.75946741, 0.75946741, 1.0307123, 0.81471034, 1.0299473, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 7680, 6,  0, 1142, 7.1995579, 0.75946741, 0.75946741, 1.0490475, 0.81471034, 1.0488425, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 7872, 6,  0, 1142, 7.1995579, 0.75946741, 0.75946741, 1.0528997, 0.81471034, 1.0525236, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 8064, 6,  0, 1142, 7.1995579, 0.81471034, 0.81471034, 1.0299473, 0.87382604, 1.0291286, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 8256, 6,  0, 1142, 7.1995579, 0.81471034, 0.81471034, 1.0488425, 0.87382604, 1.0486232, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 8448, 6,  0, 1142, 7.1995579, 0.81471034, 0.81471034, 1.0525236, 0.87382604, 1.0521215, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 8640, 6,  0, 1141, 7.1995579, 0.87382604, 0.87382604, 1.0291286, 0.98103621, 1.0276444, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 8832, 6,  0, 1141, 7.1995579, 0.87382604, 0.87382604, 1.0486232, 0.98103621, 1.048226, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 9024, 6,  0, 1141, 7.1995579, 0.87382604, 0.87382604, 1.0521215, 0.98103621, 1.0513965, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 9216, 6,  0, 1141, 7.1995579, 0.98103621, 0.98103621, 1.0276444, 1.1053899, 1.0259232, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 9408, 6,  0, 1141, 7.1995579, 0.98103621, 0.98103621, 1.048226, 1.1053899, 1.0477652, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 9600, 6,  0, 1141, 7.1995579, 0.98103621, 0.98103621, 1.0513965, 1.1053899, 1.0505575, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 9792, 6,  0, 1140, 7.1995579, 1.1053899, 1.1053899, 1.0259232, 1.1888798, 1.0247717, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 9984, 6,  0, 1140, 7.1995579, 1.1053899, 1.1053899, 1.0477652, 1.1888798, 1.0474557, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 10176, 6,  0, 1140, 7.1995579, 1.1053899, 1.1053899, 1.0505575, 1.1888798, 1.049996, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 10368, 6,  0, 1139, 7.1995579, 1.1888798, 1.1888798, 1.0247717, 1.2560794, 1.0238483, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 10560, 6,  0, 1139, 7.1995579, 1.1888798, 1.1888798, 1.0474557, 1.2560794, 1.0472063, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 10752, 6,  0, 1139, 7.1995579, 1.1888798, 1.1888798, 1.049996, 1.2560794, 1.0495452, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 10944, 6,  0, 1139, 7.1995579, 1.2560794, 1.2560794, 1.0238483, 1.2982532, 1.0232688, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 11136, 6,  0, 1139, 7.1995579, 1.2560794, 1.2560794, 1.0472063, 1.2982532, 1.0470498, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 11328, 6,  0, 1139, 7.1995579, 1.2560794, 1.2560794, 1.0495452, 1.2982532, 1.0492626, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 11520, 6,  0, 1139, 7.1995579, 1.2982532, 1.2982532, 1.0232688, 1.348394, 1.0225798, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 11712, 6,  0, 1139, 7.1995579, 1.2982532, 1.2982532, 1.0470498, 1.348394, 1.0468637, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 11904, 6,  0, 1139, 7.1995579, 1.2982532, 1.2982532, 1.0492626, 1.348394, 1.0489269, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 12096, 6,  0, 16, 7.1995579, 1.348394, 1.348394, 1.0225798, 1.5088039, 1.0225386, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 12288, 6,  0, 16, 7.1995579, 1.348394, 1.348394, 1.0468637, 1.5088039, 1.0467911, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 12480, 6,  0, 16, 7.1995579, 1.348394, 1.348394, 1.0489269, 1.5088039, 1.0488989, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 12672, 6,  0, 5, 7.1995579, 1.5088039, 1.5088039, 1.0225386, 1.6011272, 1.0225027, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 12864, 6,  0, 5, 7.1995579, 1.5088039, 1.5088039, 1.0467911, 1.6011272, 1.046768, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 13056, 6,  0, 5, 7.1995579, 1.5088039, 1.5088039, 1.0488989, 1.6011272, 1.0488747, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "p829977", "m1186061", 13248, 6,  0, 5, 7.1995579, 1.6011272, 1.6011272, 1.0225027, 1.6758909, 1.022455, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "p829977", "m1186061", 13440, 6,  0, 5, 7.1995579, 1.6011272, 1.6011272, 1.046768, 1.6758909, 1.0467308, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "p829977", "m1186061", 13632, 6,  0, 5, 7.1995579, 1.6011272, 1.6011272, 1.0488747, 1.6758909, 1.0488339, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 13824, 6,  0, 4, 7.1995579, 1.6758909, 1.6758909, 1.022455, 1.8165453, 1.0223691, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 14016, 6,  0, 4, 7.1995579, 1.6758909, 1.6758909, 1.0467308, 1.8165453, 1.046678, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 14208, 6,  0, 4, 7.1995579, 1.6758909, 1.6758909, 1.0488339, 1.8165453, 1.0487652, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 14400, 6,  0, 3, 7.1995579, 1.8165453, 1.8165453, 1.0223691, 1.9321514, 1.0223183, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 14592, 6,  0, 3, 7.1995579, 1.8165453, 1.8165453, 1.046678, 1.9321514, 1.0466341, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 14784, 6,  0, 3, 7.1995579, 1.8165453, 1.8165453, 1.0487652, 1.9321514, 1.0487246, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "m4362177", "m1186052", 14976, 6,  0, 3, 7.1995579, 1.9321514, 1.9321514, 1.0223183, 1.9976559, 1.0222896, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "m4362177", "m1186052", 15168, 6,  0, 3, 7.1995579, 1.9321514, 1.9321514, 1.0466341, 1.9976559, 1.0466092, 255, 2, 0, 0, 0, 0, 16, 1
