SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 0, 6,  0, 1177, 7.1995579, 0, 0, 1.0500029, 0.019593344, 1.0496128, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 192, 6,  0, 1177, 7.1995579, 0, 0, 1.0462589, 0.019593344, 1.0462657, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 384, 6,  0, 1177, 7.1995579, 0, 0, 1.0527751, 0.019593344, 1.0527718, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 576, 6,  0, 1177, 7.1995579, 0.019593344, 0.019593344, 1.0496128, 0.044845626, 1.0491103, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 768, 6,  0, 1177, 7.1995579, 0.019593344, 0.019593344, 1.0462657, 0.044845626, 1.0462744, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 960, 6,  0, 1177, 7.1995579, 0.019593344, 0.019593344, 1.0527718, 0.044845626, 1.0527674, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 1152, 6,  0, 1176, 7.1995579, 0.044845626, 0.044845626, 1.0491103, 0.11411833, 1.04773, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 1344, 6,  0, 1176, 7.1995579, 0.044845626, 0.044845626, 1.0462744, 0.11411833, 1.0463001, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 1536, 6,  0, 1176, 7.1995579, 0.044845626, 0.044845626, 1.0527674, 0.11411833, 1.0527591, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 1728, 6,  0, 1176, 7.1995579, 0.11411833, 0.11411833, 1.04773, 0.22106699, 1.045601, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 1920, 6,  0, 1176, 7.1995579, 0.11411833, 0.11411833, 1.0463001, 0.22106699, 1.0463402, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 2112, 6,  0, 1176, 7.1995579, 0.11411833, 0.11411833, 1.0527591, 0.22106699, 1.0527462, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 2304, 6,  0, 1176, 7.1995579, 0.22106699, 0.22106699, 1.045601, 0.34367148, 1.0431634, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 2496, 6,  0, 1176, 7.1995579, 0.22106699, 0.22106699, 1.0463402, 0.34367148, 1.0463871, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 2688, 6,  0, 1176, 7.1995579, 0.22106699, 0.22106699, 1.0527462, 0.34367148, 1.0527315, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 2880, 6,  0, 1176, 7.1995579, 0.34367148, 0.34367148, 1.0431634, 0.38783142, 1.0422862, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 3072, 6,  0, 1176, 7.1995579, 0.34367148, 0.34367148, 1.0463871, 0.38783142, 1.0464042, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 3264, 6,  0, 1176, 7.1995579, 0.34367148, 0.34367148, 1.0527315, 0.38783142, 1.0527261, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 3456, 6,  0, 1176, 7.1995579, 0.38783142, 0.38783142, 1.0422862, 0.49339158, 1.0399865, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 3648, 6,  0, 1176, 7.1995579, 0.38783142, 0.38783142, 1.0464042, 0.49339158, 1.04654, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 3840, 6,  0, 1176, 7.1995579, 0.38783142, 0.38783142, 1.0527261, 0.49339158, 1.05282, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 4032, 6,  0, 1175, 7.1995579, 0.49439158, 0.49439158, 1.0399254, 0.53950028, 1.0389445, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 4224, 6,  0, 1175, 7.1995579, 0.49439158, 0.49439158, 1.0465182, 0.53950028, 1.0465756, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 4416, 6,  0, 1175, 7.1995579, 0.49439158, 0.49439158, 1.0528072, 0.53950028, 1.0528476, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 4608, 6,  0, 1175, 7.1995579, 0.53950028, 0.53950028, 1.0389445, 0.56078074, 1.0384342, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 4800, 6,  0, 1175, 7.1995579, 0.53950028, 0.53950028, 1.0465756, 0.56078074, 1.0465545, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 4992, 6,  0, 1175, 7.1995579, 0.53950028, 0.53950028, 1.0528476, 0.56078074, 1.0528202, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 5184, 6,  0, 1175, 7.1995579, 0.56078074, 0.56078074, 1.0384342, 0.56178074, 1.0383671, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 5376, 6,  0, 1175, 7.1995579, 0.56078074, 0.56078074, 1.0465545, 0.56178074, 1.0465266, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 5568, 6,  0, 1175, 7.1995579, 0.56078074, 0.56078074, 1.0528202, 0.56178074, 1.0528014, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 5760, 6,  0, 1175, 7.1995579, 0.56178074, 0.56178074, 1.0383671, 0.61746288, 1.0370321, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 5952, 6,  0, 1175, 7.1995579, 0.56178074, 0.56178074, 1.0465266, 0.61746288, 1.0464714, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 6144, 6,  0, 1175, 7.1995579, 0.56178074, 0.56178074, 1.0528014, 0.61746288, 1.0527298, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 6336, 6,  0, 1146, 7.1995579, 0.61746288, 0.61746288, 1.0370321, 0.69286765, 1.0350607, 0, 2, 0, 0, 0, 0, 16, 1
